codigo;determinacion;ub
666110;HERPES VIRUS 7, AC. IGG ANTI-   HHV;45
666113;HERPES VIRUS 7, AC. IGM ANTI- HHV;45
666136;HEXANO;16
666144;HEXANODIONA, (2,5-);20
666153;HEXOSAMINIDASA TOTAL, A Y B;300
666161;HIDATIDOSIS, AC. IGG O TOTALES   ANTI-   (ELISA);25
666163;HIDATIDOSIS, AC. IGG O TOTALES   ANTI-   (IFI);10
666170;HIDATIDOSIS, AC. IGM   ANTI-   (ELISA);25
666173;HIDATIDOSIS, AC. IGM   ANTI-   (IFI);20
666183;HIDROCARBUROS ALIFATICOS;16
666187;HIDROCARBUROS AROMATICOS;16
666196;HIDROLASAS ACIDAS EN LEUCOCITOS;209
666204;HIDROXIPIRENO;20
666209;HIERRO, MEDULA OSEA (MO) - TINCION DE PERLS.;12
666211;HIERRO, TINCION DE;8
666213;HIERRO - URINARIO;4
666222;HISTAMINA - PLASMATICA;38
666225;HISTAMINA - URINARIA;38
666238;HISTONA, AC. ANTI-;30
666247;HISTOPLASMA CAPSULATUM, AC.   IGG   ANTI-;24
666255;HISTOPLASMA CAPSULATUM, AC. IGM   ANTI-;24
666264;HIV - PCR CUALITATIVO;80
666272;HIV, 1 ANTI-P-24 (CORE);34
666275;HIV - P-24 (ANTIGENEMIA);25
666278;HIV - P-24   - HIV 1 Y 2   (COMBO);20
666281;HIV, RESISTENCIA A ANTIRETROVIRALES;400
666290;HIV - RNA CUANTITATIVO;160
666300;HLA A, MOLECULAR;150
666303;HLA B, MOLECULAR;150
666307;HLA A,B MOLECULAR;250
666332;HLA B 27   MOLECULAR;80
666337;HLA-B 5701, TEST;150
666341;HLA C MOLECULAR;140
666401;HLA DQ MOLECULAR;160
666409;HLA DR CITOMETRIA FLUJO;100
666426;HLA DR MOLECULAR;150
666443;HLA DQA1, DQB1 (DIABETES) PCR;83
666452;HOMOCISTEINA;30
666455;HOMOCISTINA, ORINA;15
666486;HOWELL, TEST (PLASMA RECALCIFICADO, TIEMPO DE-);5
666520;HTLV-1 AC;25
666533;HTLV-1 PCR;100
666537;HTLV-I/II (PARTICULAS O ELISA);23
666540;HTLV, CONFIRMATORIO (WESTERN BLOT);100
666554;HU (ANNA-1) AC. ANTI-;100
666560;IA 2, AC. ANTI- (AC. ANTI- TIROSINFOSFATASA 2);50
666585;"IGA BC - LAGRIMA - INMUNOGLOBULINA A BAJA
CONCENTRACION EN LAGRIMA.";20
666587;"IGA BC - LCR - INMUNOGLOBULINA A BAJA CONCENTRACION EN
LIQUIDO CEFALO RAQUIDEO.";6
666589;"IGA BC - SALIVA - INMUNOGLOBULINA A BAJA CONCENTRACION
EN SALIVA.";6
666600;"IGE BC - LAGRIMAS - INMUNOGLOBULINA E BAJA
CONCENTRACION EN LAGRIMA.";20
666602;"IGE BC - LCR - INMUNOGLOBULINA E BAJA CONCENTRACION EN
LIQUIDO CEFALO RAQUIDEO.";12
666603;IGE BC - INMUNOGLOBULINA E BAJA CONCENTRACION.;12
666606;IGE ESPECIFICA -   INMUNOGLOBULINA E ESPECIFICA.;13
666614;"IGE RAST -   INMUNOGLOBULINA E - PARA ANTIBIOTICOS
(INCLUYE PENICILINAS)";20
666631;IGG, ASOCIADA A PLAQUETAS;46
666640;IGG - INMUNOGLOBULINA G, INDICE DE (LCR/SERICA);28
666648;"IGG - LCR - INMUNOGLOBULINA G EN LIQUIDO CEFALO
RAQUIDEO.";20
666657;"IGG - INMUNOGLOBULINA G,   SUBCLASES (MODULO 4
SUBCLASES)";110
666666;IGM - INMUNOGLOBULINA M, ASOCIADA A PLAQUETAS.;46
666674;"IGM, LCR - INMUNOGLOBULINA M, EN LIQUIDO CEFALO
RAQUIDEO.";12
666676;"IGM -   INMUNOGLOBULINA M BAJA CONCENTRACION, EN
SALIVA";12
666691;IL2-R - CD25 RECEPTOR SOLUBLE;14
666700;INDICAN;5
666708;INDICE DE INSULINO RESISTENCIA;1
666711;INDICE DE FUNCION RENAL;1
666717;INDICE DE PRODUCCION RETICULOCITARIA;1
666725;INFLUENZA A, ANTIGENO (AG.);20
666730;"INFLUENZA A, ANTIGENOS (AGS.) SUBTIPOS - MATERIAL:
HISOPADO NASAL / FARINGEO / ASPIRADOS - PCR";70
666734;INFLUENZA A, AC. IGG ANTI-;16
666742;INFLUENZA A, AC. IGM ANTI-;18
666745;"INFLUENZA A SUBTIPO H1N1 POR EL METODO PCR REAL TIME
CON SONDA ESPECIFICA";80
666751;INFLUENZA B, AC. IGG ANTI-;16
666760;INFLUENZA B, AC. IGM ANTI-;18
666768;INFLUENZA B, ANTIGENO (AG.);20
666769;INFLUENZA B (RT-PCR);33
666788;INHIBINA B - SERICA;100
666819;INMUNOCOMPLEJOS CIRCULANTES;30
666845;"INMUNOFENOTIPO-SUBPOBLACIONES LINFOCITARIA-
INMUNOMARCACION (CITOMETRIA DE FLUJO)";250
666848;INMUNOFIJACION - LCR;50
666862;INSULINA, AC. ANTI-;35
666871;INTERFERON GAMMA;100
666879;INTERLEUQUINA (C/U);100
666888;IODO, AZIDA PRUEBA;9
666896;IONOGRAMA EN MATERIA FECAL;7
666898;IRREGULARES ANTICUERPOS, CUALITATIVO.;15
666905;ISLOTE LANGERHANS PANCREATICOS, AC. ANTI- (ICA);25
666922;JO-1, AC. ANTI-;25
666925;KREMER, TEST DE;25
666930;LA/SSB, AC. ANTI-;15
666936;LACTOFERRINA.;14
666939;LACTOSA, TOLERANCIA A LA;3
666947;LC-1, AC. ANTI-;14
666956;LEGIONELLA PNEUMOPHILA, AC. ANTI- IGG;20
666958;LEGIONELLA PNEUMOPHILA, AC. ANTI- IGM;20
666970;LEGIONELLA PNEUMOPHILA, AG.;19
666982;LEPTINA;50
666999;LEPTOSPIRA, AC. ANTI- (HAI / MACROAGLUTINACION);12
667007;LEPTOSPIRA, AC. IGM ANTI-;20
667010;LEPTOSPIRA (CONFIRMATORIO - MICROAGLUTINACION);28
667013;LEPTOSPIRA (CULTIVO);20
667016;LEPTOSPIRA (FONDO OSCURO O COLORACIONES) - URINARIA;12
667017;LEPTOSPIRA, AC. ANTI- (ELISA / IFI);19
667027;"LEUCINA - SERICA (AA) (INCLUIDA EN EL PERFIL DE AA EN
DIFERENTES MATRICES - CROMATOGRAFIA DE AA)";15
667030;LEUCEMIAS AGUDAS, FENOTIPIFICACION;280
667042;LEUCINO AMINO PEPTIDASA (L.A.P.);10
667059;LEVADURAS SENSIBILIDAD - SCREENING;17
667064;LEVADURAS TIPIFICACION;30
667079;LEVODOPA - URINARIA;28
667084;LEVODOPA - SERICA;28
667093;LEVULOSA - SEMEN;4
667096;LEVULOSA - SERICA;4
667099;LEVULOSA - URINARIA;4
667119;LINDANE;30
667127;LINFOCITARIO, CULTIVO MIXTO;94
667153;"LINFOCITOS PERIFERICOS ""SRY""";94
667178;LIPASA - URINARIA (LIPASURIA);4
667187;LIPOPROTEINA A - LP(A);20
667210;LISOZIMA;14
667230;LISTERIA, CULTIVO;12
667235;"LISTERIA MONOCITOGENES  ""O"" Y ""H""";11
667240;LISTERIA MONOCITOGENES, AC. IGM ANTI-;8
667272;LKM, AC. ANTI-;20
667278;MACROAMILASA;25
667284;MACRO CK;14
667289;MACROPROLACTINEMIA;30
667300;MAGNESIO - ERITROCITARIO;20
667304;MAGNESIO - PELO;30
667315;MAG-SGPG, AC. IGM;120
667319;MALATION;84
667324;MALON DIALDEHIDO - TBARS;19
667338;MANGANESO - PELO;30
667341;MANGANESO - SERICO;20
667343;MANGANESO - URINARIO;20
667349;MAO PLAQUETARIO;60
667353;MARCADORES PRONOSTICOS DE LLC (CITOMETRIA DE FLUJO);154
667367;MEMBRANA BASAL, AC. ANTI-;8
667375;MERCURIO - PELO (HG-PELO);35
667383;METABOLISMO DE LITIASIS RENAL;200
667392;METACUALONA;24
667401;METADONA (FPIA);22
667409;METAHEMOGLOBINA;10
667426;METANEFRINAS FRACCIONADAS;25
667435;METANOL;25
667439;METAPNEUMOVIRUS HUMANO, AG. (HMPV);14
667443;METIL ETIL CETONA;25
667449;METIL PARATHION;30
667454;METIL.TRITION;84
667460;METILENTETRAHIDROFOLATO REDUCTASA (MTHRT)- PCR;70
667469;METILNICOTINAMIDA;18
667477;"METIONINA - PRUEBA DE SOBRECARGA (DOS
DETERMINACIONES)";40
667486;METOTREXATO;30
667495;MICROAGREGADO PLAQUETARIOS;15
667503;MICROGLOBULINA BETA 2;18
667520;MICROSPORIDIA INVESTIGACION;15
667529;MIELOPEROXIDADA CITOQUIMICA;15
667537;MIOCARDIO, AC. ANTI-;8
667546;MIOGLOBINA - SERICA;13
667550;MIOGLOBINA - URINARIA;15
667571;MITOCONDRIAL M2, AC. ANTI-;27
667580;MONOSACARIDOS (CROMATOGRAFIA);25
667597;MOPEG -3-METOXI 4-HIDROXI FENIL ETIL GLIC;20
667621;MUCOSEMEN CRUZADO (MÈTODO MICROSCÒPICO);26
667623;MUCOSA GASTRICA, AC. ANTI- (CÈLULAS PARIETAL AC. -IFI);19
667624;MUCOPOLISACARIDOS - URINARIOS (CUANTITATIVO);65
667626;MULTIRRESISTENCIA, VIGILANCIA DE BACTERIAS RESISTENTES;26
667631;MUSCULO ESTRIADO, AC. ANTI-;12
667636;MUSK, AC. ANTI-;140
667637;MUSCULO LISO, AC. ANTI-;10
667648;MYCOAVIUM COMPLEX, PCR;73
667657;MYCOBACTERIA SP, HEMOCULTIVO;17
667669;MYCOBACTERIUM TUBERCULOSIS, DNA - PCR;120
667674;MYCOBACTERIUM TUBERCULOSIS, EN LCR;80
667691;MYCOPLASMA - UREAPLASMA, AC. ANTI-;35
667700;MYCOPLASMA - UREAPLASMA, CULTIVO;25
667708;MYCOPLASMA HOMINIS, CULTIVO - AISLAMIENTO;25
667716;MYCOPLASMA PNEUMONIAE, AC. IGG ANTI-;18
667717;MYCOPLASMA PNEUMONIAE, AC. IGM ANTI-;18
667725;MYCOPLASMA PNEUMONIAE, ANTIGENO (AG);20
667734;MYCOPLASMA PNEUMONIAE, CULTIVO;19
667742;N,N-DIMETILTRIPTAMINA;24
667751;"NEONATAL, 17-HIDROXIPROGESTERONA (17-HO-PG-NEO) -
SCREENING";9
667759;NEONATAL, BIOTINIDASA - SCREENING;7
667768;NEONATAL, GALACTOSEMIA - SCREENING;7
667773;NEONATAL, LEUCINA - SCREENING;12
667777;NEONATAL, T.I.R. (TRIPSINA INMUNOREATIVA) - SCREENING;8
667785;NEONATAL, T.S.H. - SCREENING;7
667794;NEUMOCOCO, AC. ANTI-;100
667802;NEURON SPECIFIC ENOLASE - NSE;39
667819;NICOTINA/COTININA;19
667828;NIQUEL URINARIO;20
667836;NITROGENO NO PROTEICO;3
667845;NORMETANEFRINA - URINARIA;19
667853;NORTRIPTILINA -   SERICA;19
667862;N TELOPEPTIDOS - COLAGENO TIPO I (NTX);30
667871;NUCLEOLO, AC. ANTI-;15
667882;OPIACEOS - CONFIRMATORIO;120
667905;ORTO CRESOL (2-METILFENOL);20
667913;ORTO METIL BUFOTENINA;24
667919;ORTO,O,O - TIETILFOSFOROTOATO;84
667926;OSMOLALIDAD - URINARIA;5
667939;OSTEOCALCINA;25
667947;OVARIO, AC. ANTI-;80
667973;P53 AC.;24
667982;P53 MUTANTE;200
667990;PAI 4G/5G;50
667999;PANEL HEPATICO INMUNOLOGICO;90
668009;PAPILOMA VIRUS HUMANO - HPV (CARGA VIRAL);160
668011;"PAPILOMA VIRUS HUMANO - HPV (GENOTIPIFICACION - PCR +
HIBRIDIZACIÒN)";135
668016;PARA AMINOFENOL;20
668018;PAPP-A   SE REALIZA JUNTO A BETA LIBRE HCG (3056);40
668110;PARACOCCIDIOIDES BRASILIENSIS, AC. IGG ANTI-;15
668115;PARACOCCIDIOIDES BRASILIENSIS, AC. IGM ANTI-;15
668127;PARACOCCIDIOIDES SPP, AC. ANTI- TOTALES;29
668135;PARAINFLUENZA I, AC. ANTI-;18
668137;PARAINFLUENZA I, AC. IGM ANTI-;18
668139;PARAINFLUENZA I, AG.;20
668142;PARAINFLUENZA II, AC. ANTI-;18
668144;PARAINFLUENZA II, AC. IGM ANTI-;18
668146;PARAINFLUENZA II, AG.-;20
668149;PARAINFLUENZA III, AC. ANTI-;18
668151;PARAINFLUENZA III, AC. IGM ANTI-;18
668153;PARAINFLUENZA III, AG.;20
668156;PARA NITROFENOL;20
668161;PARATHORMONA PTH (MOLECULA MEDIA);19
668170;PARATION;30
668178;PAROTIDITIS, AC. IGG ANTI-;15
668187;PAROTIDITIS, AC. IGM ANTI-;16
668195;PAROTIDITIS, AC. ESPECIF.   POR FC;20
668204;PAROTIDITIS, AC. SOLUBLES;12
668212;PAROTIDITIS, AG.;15
668221;PAROTIDITIS, AG. EN LCR;13
668229;PARVOVIRUS, AC. IGG ANTI-;40
668238;PARVOVIRUS, AC. IGM ANTI-;45
668247;PARVOVIRUS B19-1 Y B19-2, PCR;73
668272;PENTACLOROFENOL;18
668274;PEN PENFIGO AUTO ANTICUERPOS;70
668281;PEPTIDO C;18
668284;PEPTIDO CITRULINADO CICLICO - AC. ANTI- IGG (AC. ANTI- CCP);50
668286;PEPTIDO INTESTINAL VASOACTIVO (VIP);140
668289;PEPTIDO PROCOLAGENO;18
668298;PERFIL LIPIDICO;11
668315;PEROXIDASA TIROIDEO,   AC. ANTI- (ATPPO);12
668332;PESTICIDAS ORGANOCLORADOS (PLAGUICIDAS), URINARIOS;30
668337;"PESTICIDAS ORGANOFOSFORADOS (PLAGUICIDAS PARATHION),
PLASMATICOS";30
668348;PIRIDINOLINA;28
668358;PLAQUETARIA ADHESIVIDAD;20
668366;PLAQUETARIA AGREGACION (CON 6 INDUCTORES);18
668375;PLAQUETAS, AC. ANTI-;11
668383;PLASMINOGENO;38
668385;"PLASMINOGENO, ACTIVADOR TISULAR DE - PAI-1 (BIOLOGICO-
INMUNOLOGICO)";75
668387;"PLASMINOGENO, INHIBIDOR DEL ACTIVADOR TISULAR   DEL (PAI -
AIP)";50
668397;PLATA - SERICA;20
668400;PLATA - URINARIA;20
668409;PLOMO - PELO;30
668418;PM-1, AC. ANTI-;33
668426;PNEUMOCYSTIS CARINII, IFD;15
668435;PODER BACTERICIDA DEL SUERO (PBS);20
668440;PODER INHIBITORIO DEL SUERO (P.I.S.);20
668450;POLIMORFISMO IL 28B;160
668460;POLIMORFONUCLEARES, QUIMIOTAXIS;35
668463;POLIOMAVIRUS BK, CARGA VIRAL - SANGRE U ORINA;120
668464;POLIOMAVIRUS BK, PCR - SANGRE U ORINA;90
668466;POLIOMAVIRUS JC, CARGA VIRAL - SANGRE U ORINA;120
668467;POLIOMAVIRUS JC, PCR - LCR;90
668469;POLIQUISTOSIS RENAL - PCR;209
668477;PORFIRINAS - MATERIA FECAL;12
668486;PORFIRINAS -   SERICAS;11
668489;PORFIRINAS, INDICE DE - PLASMATICAS;17
668493;PORFIRINAS TOTALES - ERITROCITARIAS;15
668529;PORFOBILINOGENO (CUANTITATIVO).;16
668537;POTASIO - ERITROCITARIO;12
668546;PREALBUMINA;10
668554;PRO BNP - PEPTIDO NATRIURETICO, HORMONA.;110
668563;PROCALCITONINA;47
668571;PROINSULINA - PLASMATICA;6
668580;PROGESTERONA 17-HIDROXI (17-OH-PG);15
668597;PROPOXIFENO - NORPROPOXIFENO;23
668606;PROTEINA BASICA DE MIELINA;120
668610;"PROTEINA BENCE JONES, INVESTIGACION DE CADENA LIVIANA
KAPPA Y LAMBDA (HPLC / IEF)";30
668614;PROTEINA C   FUNCIONAL - CROMOGENICO;45
668623;PROTEINA C REACTIVA - ULTRASENSIBLE;12
668631;PROTEINA S LIBRE = INMUNOTURBIDIMETRIO;40
668640;PROTEINA S TOTAL;35
668641;PROTEINA 14-3-3 ENFERMEDAD DE CREUTZFELD JAKOV;240
668648;PROTEINA S FUNCIONAL = COAGULOMETRICO;85
668656;PROTEINASA 3(PR3), AC. ANTI-;40
668665;PROTEINOGRAMA LCR;33
668682;PROTOPORFIRINA ERITROCITARIA;12
668691;PROTROMBINA 20.210;80
668710;PSEUDOMONAS, AC. ANTI-;60
668734;QUERATINOCITOS (PIEL) AC ANTI-;45
668759;QUIMIOTRIPSINA - MATERIA FECAL;30
668768;QUINIDINA;20
668780;REARREGLO DEL IGH/FGFR3, ESTUDIO PARA (FISH);300
668783;REARREGLO DEL IGH/MAF, ESTUDIO PARA (FISH);300
668790;DETERMINACION DE AMPLIFICACION GENICA (FISH);275
668794;REARREGLO DEL TCR (CITROMETRÌA DE FLUJO);300
668802;RECEPTOR TSH, AC. ANTI-;40
668819;RENINA-ANGIOTENSINA / RENINA ACTIVA;18
668828;RESISTENCIA A LA PROTIINA C ACTIVADA;35
668836;RETICULINA, AC. ANTI- (ARA);10
668845;RETINA, AC. ANTI-;62
668853;RI (ANNA-2), AC. ANTI-   (NEURONAL NUCLEAR-2);100
668870;RICKETTSIAS PROWAZEKII, AC. IGG ANTI-;45
668874;RICKETTSIAS TYPHI, AC. IGG ANTI-;45
668888;RNA, AC. ANTI-;15
668896;RNP, AC. ANTI-   (RIBONUCLEOPROT);16
668905;RO, AC. ANTI-;15
668918;ROSA DE BENGALA;8
668922;ROTAVIRUS - AG -AC- MN (ELISA);32
668934;ROTAVIRUS - ACC-;32
668939;ROTAVIRUS, AG. - HECES;22
668947;SACAROSA;12
668956;SACCHAROMYSES, AC. ANTI-;50
668964;SALIVA, EX. FISICO-QUIMICO;4
668973;SANGRE OCULTA ESPECIFICO - MATERIA FECAL (S.O.M.F. ESP.);8
668982;SARAMPION, AC. IGG ANTI-;15
668990;SARAMPION, AC. IGM ANTI-;16
668999;SCLERODERMIA - SCL 70, AC. ANTI-;20
669007;SCORE DE MOCO;10
669016;SELENIO (AA) - SERICO;20
669019;SELENIO - URINARIO;20
669041;SEROTONINA - PLAQUETARIA;30
669045;SEROTONINA - URINARIA;30
669058;SILICIO - ESPUTO;20
669076;SINCICIAL RESPIRATORIO, AC. IGG ANTI-;17
669084;SINCICIAL RESPIRATORIO, AC. IGM ANTI-;17
669093;SINCICIAL RESPIRATORIO, ANTIGENO (AG.);22
669101;SINDROMES LINFOPROLIF. CRONICOS - FENOTI;300
669105;SIROLIMUS, DROGA CITOSTATICA - RAPAMICINA;70
669110;SM, AC. ANTI-;15
669118;SOMATOMEDINA C- IGFB1;35
669120;"SOMATOMEDINA - IGFBP-3 - (INSULIN LIKE GROWTH FACTOR
BIND, PROT 3)";60
669127;"SREPTOCOCCUS BETA-HEMOLITICO GRUPO B - PRENATAL
(ANAL/VAGINAL)";18
669132;STREPTOCOCCUS GRUPO B, AG. - SERICO;25
669135;STREPTOCOCCUS GRUPO B, AG. - URINARIO;25
669157;STREPTOCOCCUS PNEUMONIAE, AG. - ESPUTO;25
669161;STREPTOCOCCUS PNEUMONIAE, AG. - SERICO;25
669164;STREPTOCOCCUS PNEUMONIAE, AG. - URINARIO;25
669180;STREPTOZYME, TEST (ESTREPTOZIMA);15
669187;SUBUNIDAD ALFA HIPOFISIARIA;26
669195;SUCCINIL ACETONA - URINARIA;209
669204;SUCCINIL PURINAS;150
669212;SUCROSA, TEST DE;10
669223;SUDOR, TEST CONFIRMATORIO.;50
669229;SULFAHEMOGLOBINA POR COOXIMETRIA;8
669238;SULFATOS - URINARIOS;15
669246;SULFOTEP;30
669255;SUPEROXIDO DISMUTASA (S.O.D.) - SERICA;30
669265;SUSTANCIA INTERCELULAR AC. ANTI-;50
669281;TALASEMIAS, BETA-MUTACIONES;600
669293;TALIO - PELO;11
669306;TDT - CITOMETRIA DE FLUJO;30
669314;TEST DE DESENSIBILIZACION TESTICULAR;110
669332;"TEST DE NITRO BLUE TETRAZOLIUM CON ESTIMULACION (TEST -
NBTS)";34
669340;TEST DE NITRO BLUE TETRAZOLIUM (TEST - NBT);34
669349;TEST DE NUGENT - SERICO;7
669366;TESTOSTERONA DEHIDRO (DHT);25
669375;TESTOSTERONA LIBRE, TO-L;15
669383;TESTOSTERONA - URINARIA;15
669409;TIOCIANATOS - URINARIOS;12
669417;TIOCIANATOS - SERICOS;12
669426;TIONACINA;20
669434;TIOSULFATOS - URINARIOS;8
669443;TIROGLOBULINA (TGS);15
669460;TIROGLOBULINA, AC. ULTRASENSIBLE.;14
669469;TIROGLOBULINA - LIQUIDO DE PUNCION (TG LP);19
669477;TIROSINA   (AMINOACIDO - A. AC.);16
669486;TITULACION DE ANTICUERPO VIII (MET..BIOL.);24
669490;TOPIRAMATO;45
669494;TOXINA BOTULINICA, AC.;41
669503;ESCHERICCIA COLI, TOXINA DE   (VEROTOXINA);45
669511;TOXOCARA CANIS, AC. IGG ANTI-;26
669514;TOXOCARA CANIS, AC. IGM ANTI-;30
669538;TOXOIDE TETANICO, AC. ANTI-;90
669561;TOXOPLASMOSIS, AC. IGA ANTI-;30
669565;TOXOPLASMOSIS, AC. IGA ISAGA ANTI-;20
669571;TOXOPLASMOSIS, AC. IGG ANTI- (ELISA);10
669575;TOXOPLASMOSIS, AC. IGG ANTI- (TEST DE AVIDEZ);30
669580;TOXOPLASMOSIS, AC. IGM ANTI- (ELISA);14
669588;TOXOPLASMOSIS, AC. IGM ANTI- (IFI);8
669591;TOXOPLASMOSIS, PCR;100
669597;T-PA INMUNOLOGICO;36
669622;TRANSGLUTAMINASA,   AC. IGA ANTI-;23
669631;TRANSGLUTAMINASA,   AC. IGG ANTI-;23
669633;TRANSLOCACION (9,22) REAR. BCR/ABL LMC;152
669634;TRANSLOCACION (9,22) REAR. BCR/ABL LLA;152
669635;TRANSLOCACION 14,18;138
669636;TRANSLOCACION MLL/AF4, T (4,11);186
669637;TRANSLOCACION PML/RAR, T (15,17);220
669638;TRASLOCACION T (8,21) - AML 1/ETO;[phone];TRASLOCACION TEL /AML   T(12,21);[phone];TRASLOCACION, VARIAS - CUALITATIVA (C/U);140
669642;TRASLOCACION, VARIOS - CUANTITATIVA (C/U);360
669644;TREPONEMA PALLIDUM, FTA ABS, AC. IGM ANTI-;10
669647;TRICHINELLA SPIRALIS, AC. IGG ANTI-/AC. TOTALES;30
669649;TRICHINELLA SPIRALIS, AC. IGM ANTI-;30
669653;TRICHOMONAS, CULTIVO PARA-;3
669657;TRICLOROETANOL;12
669661;TRIIODOTIRONINA LIBRE - T3 LIBRE;10
669665;TRIPLE TEST;90
669674;TRIPLE TEST SOFT;18
669682;TRIPSINA, AC. ANTI-;8
669691;TRIPTOFANO;18
669699;TRIQUINOSIS, AC. IGG ANTI-;35
669703;TRIQUINOSIS, AC. TOTALES ANTI-;30
669716;TROMBOFILIA, PANEL;230
669725;TROPONINA I;17
669734;TROPONINA T;17
669735;TROPONINA T (CUANTITATIVO) TNT-CUANTI;25
669747;TUMOR, NECROSIS FACTOR;50
669759;UREAPLASMA UREALITICUM (CULTIVO).;15
669768;UROPORFIRINAS - MATERIA FECAL;12
669773;UROPORFIRINAS - URINARIAS;12
669780;VACUNA LINFOCITARIA;28
669787;VAGINAL, BALANCE DEL CONTENIDO (BACOVA);6
669793;VANCOMICINA;23
669810;VARICELA ZOSTER, AG.;30
669819;VARICELA ZOSTER, AC. IGG   ANTI-;17
669828;VARICELA ZOSTER, AC. IGM ANTI-;25
669834;VARICELA ZOSTER,   DNA POR PCR;100
669846;VIGABATRINA;30
669853;VIRUS-JUNIN, AC. ANTI- IGG (FHA);30
669858;VIRUS-JUNIN, AC. ANTI- IGM (FHA);30
669870;VISCOSIDAD PLASMATICA;23
669879;VITAMINA B 1 (TIAMINA);30
669887;VITAMINA B6 (PIRIDOXINA);37
669896;VITAMINA C (LIQUIDO SEMINAL - PLAQUETARIA -   SERICA);30
669905;VITAMINA D (1,25-DIHIDROXICALCIFEROL);47
669913;VITAMINA D3 (25-HIDROXICALCIFEROL);37
669918;VLDL-COLESTEROL, LIPOPROTEINA DE MUY BAJA DENSIDAD.;4
669939;XANTINA;10
669947;YERSINIA ENTEROCOLITICA,   CULTIVO;7
669956;YO, AC. ANTI-;36
669960;YO (PCA-1), AC. ANTI-;100
669966;ZAP 70;105
669973;ZINC - URINARIO (ZN-URINARIO);20
669984;ZINC - PELO (ZN-PELO);20
669987;ZINC - SEMEN (ZN-SEMEN);20
669999;DETECCION DE LA MUTACION DEL GEN JAK 2;238
